object,SourceID,value,object_id,source_id
minneapolis_minnesota_Population2000,199404: Rx StrangeLove,382618,162,398
brownsville_texas_Population2000,0 (189.158.56.6),139722,31,45
brownsville_texas_Population2000,5512121: CapitalBot,139722,31,561
brownsville_texas_Population2000,764407: Kuru,139722,31,617
brownsville_texas_Population2000,0 (76.228.54.233),578922,31,280
brownsville_texas_Population2000,1960810: Nyttend,139722,31,395
irving_texas_Population2000,201957: Casey Abell,191615,113,402
irving_texas_Population2000,5512121: CapitalBot,191615,113,561
irving_texas_Population2000,0 (204.214.145.6),201927,113,56
springfield_massachusetts_Population2000,201610: Pentawing,152082,251,401
springfield_massachusetts_Population2000,0 (66.103.10.21),154082,251,134
springfield_massachusetts_Population2000,5512121: CapitalBot,154082,251,561
ettrick_wisconsin_Population2000,5512121: CapitalBot,1284,73,561
ettrick_wisconsin_Population2000,1960810: Nyttend,521,73,395
canton_texas_Population2000,5512121: CapitalBot,3292,37,561
canton_texas_Population2000,0 (72.171.0.141),5100,37,236
st.louis_missouri_Population2006,0 (70.240.132.118),405000,256,204
st.louis_missouri_Population2006,0 (69.152.91.213),973124,256,182
st.louis_missouri_Population2006,0 (12.213.80.36),15867192,256,2
st.louis_missouri_Population2006,0 (70.230.191.226),352572,256,201
st.louis_missouri_Population2006,0 (205.245.14.162),3525720,256,58
st.louis_missouri_Population2006,0 (69.151.14.185),353837,256,181
st.louis_missouri_Population2006,0 (75.105.182.159),354837,256,257
st.louis_missouri_Population2006,58319: Paedia,353837,256,575
st.louis_missouri_Population2006,3112254: Katydidit,353837,256,467
st.louis_missouri_Population2006,4373711: ArkyBot,353837,256,522
meridian_mississippi_Population2000,104574: ArkansasTraveler,39968,155,295
meridian_mississippi_Population2000,0 (66.140.36.82),639968,155,136
meridian_mississippi_Population2000,5451838: F-402,39968,155,557
meridian_mississippi_Population2000,5512121: CapitalBot,39968,155,561
jeffersoncity_missouri_Population2000,620554: Harpchad,39636,118,590
jeffersoncity_missouri_Population2000,0 (12.207.167.188),50425,118,1
jeffersoncity_missouri_Population2000,2020595: Grey Wanderer,39636,118,403
jeffersoncity_missouri_Population2000,345020: Malepheasant,39636,118,490
nacogdoches_texas_Population2000,5512121: CapitalBot,29914,176,561
nacogdoches_texas_Population2000,0 (74.196.109.99),31921,176,251
forestville_wisconsin_Population2000,5512121: CapitalBot,1086,83,561
forestville_wisconsin_Population2000,1960810: Nyttend,429,83,395
saline_michigan_Population2000,5512121: CapitalBot,8034,230,561
saline_michigan_Population2000,0 (71.97.178.229),6034,230,228
lincolnpark_michigan_Population2000,107782: Arkyan,44008,137,299
lincolnpark_michigan_Population2000,835: Rmhermen,40008,137,623
lincolnpark_michigan_Population2000,5512121: CapitalBot,40008,137,561
eggharbor_wisconsin_Population2000,5512121: CapitalBot,1194,69,561
eggharbor_wisconsin_Population2000,1960810: Nyttend,250,69,395
crawfordsville_indiana_Population2000,620554: Harpchad,15243,51,590
crawfordsville_indiana_Population2000,0 (165.139.228.115),18000000,51,38
crawfordsville_indiana_Population2000,2300502: R'n'B,15243,51,418
crawfordsville_indiana_Population2000,586015: Huwmanbeing,15243,51,577
crawfordsville_indiana_Population2000,5512121: CapitalBot,15243,51,561
madison_wisconsin_Population2000,136748: Dhartung,208054,141,329
madison_wisconsin_Population2000,1970499: Diamonte,221551,141,396
madison_wisconsin_Population2000,1008507: Coffeezombie,221551,141,290
madison_wisconsin_Population2000,0 (71.82.221.183),208054,141,225
compton_california_Population2000,541143: Postoak,93493,47,555
compton_california_Population2000,0 (68.150.130.112),10000,47,161
compton_california_Population2000,276448: Jlittlet,93493,47,443
compton_california_Population2000,5512121: CapitalBot,93493,47,561
compton_california_Population2000,0 (68.197.243.219),123493,47,166
compton_california_Population2000,44750: Alison,93493,47,533
medfield_massachusetts_Population2000,3312514: Dalmatian Mommy,12273,151,480
medfield_massachusetts_Population2000,4886531: Westroxburyfool,13002,151,546
medfield_massachusetts_Population2000,88149: ESkog,12273,151,629
medfield_massachusetts_Population2000,5512121: CapitalBot,13002,151,561
medfield_massachusetts_Population2000,0 (66.30.185.73),13005,151,142
summerville_southcarolina_Population2000,5512121: CapitalBot,27752,262,561
summerville_southcarolina_Population2000,0 (24.214.90.66),42000,262,103
murrieta_california_Population2000,4373711: ArkyBot,44282,173,522
murrieta_california_Population2000,0 (72.87.177.251),97257,173,245
wenatchee_washington_Population2000,5823: Lennon,27856,287,573
wenatchee_washington_Population2000,0 (4.242.108.25),35437,287,114
wenatchee_washington_Population2000,5512121: CapitalBot,35437,287,561
winslow_maine_Population2000,1878530: Lt1,7743,295,383
winslow_maine_Population2000,5512121: CapitalBot,7743,295,561
winslow_maine_Population2000,5697104: Winslowgurl713,1200,295,566
winslow_maine_Population2000,2530149: Acalamari,7743,295,429
lebanon_virginia_Population2000,302756: Mbr7975,3273,133,463
lebanon_virginia_Population2000,4860680: Willisilly,9785,133,541
lebanon_virginia_Population2000,1879566: Bongwarrior,3273,133,384
lebanon_virginia_Population2000,5512121: CapitalBot,3273,133,561
fredericksburg_virginia_Population2000,627347: MJCdetroit,19279,87,593
fredericksburg_virginia_Population2000,0 (71.161.49.232),6,87,215
fredericksburg_virginia_Population2000,275971: Kafziel,19279,87,442
fredericksburg_virginia_Population2000,5512121: CapitalBot,19279,87,561
moseslake_washington_Population2000,5512121: CapitalBot,14953,169,561
moseslake_washington_Population2000,705172: Sethwoodworth,16000,169,606
moseslake_washington_Population2000,1712183: Kitia,14953,169,367
woodbury_minnesota_Population2000,1910434: Appraiser,46463,298,387
woodbury_minnesota_Population2000,5512121: CapitalBot,46463,298,561
woodbury_minnesota_Population2000,0 (76.17.201.227),57730,298,271
arp_texas_Population2000,5512121: CapitalBot,901,7,561
arp_texas_Population2000,0 (74.196.109.99),1040,7,251
dekalb_illinois_Population2000,1784972: Emax0,39018,59,374
dekalb_illinois_Population2000,1678199: Fred1,52899,59,362
dekalb_illinois_Population2000,511164: Polaron,39018,59,550
dekalb_illinois_Population2000,5478189: Detroiterbot,39018,59,559
tupelo_mississippi_Population2000,104574: ArkansasTraveler,34211,272,295
tupelo_mississippi_Population2000,0 (74.227.33.192),35611,272,253
tupelo_mississippi_Population2000,0 (72.147.247.16),35930,272,232
tupelo_mississippi_Population2000,0 (216.79.147.254),36000,272,91
tupelo_mississippi_Population2000,0 (76.22.128.8),35930,272,278
tupelo_mississippi_Population2000,5512121: CapitalBot,35930,272,561
tupelo_mississippi_Population2000,0 (76.22.133.58),41280,272,279
tupelo_mississippi_Population2000,393711: Tyrenius,41280,272,508
gary_indiana_Population2000,620554: Harpchad,102746,90,590
gary_indiana_Population2000,2278184: El diablo21,0,90,416
gary_indiana_Population2000,509520: Betacommand,102746,90,549
gary_indiana_Population2000,5512121: CapitalBot,102746,90,561
carsoncity_nevada_Population2000,919557: Jnk,52457,38,631
carsoncity_nevada_Population2000,663372: Ermacrules29,57104,38,598
williamsburg_virginia_Population2000,343214: Derek.cashman,11998,289,488
williamsburg_virginia_Population2000,0 (72.67.138.76),10000,289,241
williamsburg_virginia_Population2000,37169: Vaoverland,11998,289,504
williamsburg_virginia_Population2000,5512121: CapitalBot,11998,289,561
hootowl_oklahoma_Population2000,5512121: CapitalBot,0,105,561
hootowl_oklahoma_Population2000,0 (67.166.7.5),10,105,151
rupert_idaho_Population2000,5512121: CapitalBot,5645,225,561
rupert_idaho_Population2000,4373711: ArkyBot,144,225,522
rupert_idaho_Population2000,107782: Arkyan,5645,225,299
madison_mississippi_Population2000,5512121: CapitalBot,14692,140,561
madison_mississippi_Population2000,5814735: SuzannaLeslie,16930,140,572
fortmill_southcarolina_Population2000,5512121: CapitalBot,7587,86,561
fortmill_southcarolina_Population2000,0 (208.104.75.9),9075879,86,67
fortmill_southcarolina_Population2000,152892: RyanGerbil10,7587,86,346
muncie_indiana_Population2000,620554: Harpchad,67430,172,590
muncie_indiana_Population2000,0 (68.51.94.58),65287,172,170
muncie_indiana_Population2000,5512121: CapitalBot,65287,172,561
vincent_iowa_Population2000,5512121: CapitalBot,158,280,561
vincent_iowa_Population2000,0 (80.89.82.11),15800,280,283
vincent_iowa_Population2000,622881: Onorem,158,280,591
fairbury_nebraska_Population2000,5512121: CapitalBot,4262,75,561
fairbury_nebraska_Population2000,5825988: Gapparyno,4169262,75,574
darmstadt_indiana_Population2000,620554: Harpchad,1313,55,590
darmstadt_indiana_Population2000,0 (74.137.182.86),4313,55,246
darmstadt_indiana_Population2000,5512121: CapitalBot,4313,55,561
granby_massachusetts_Population2000,988917: CapitalR,2612,94,642
granby_massachusetts_Population2000,696833: Polymath69,6132,94,603
granby_massachusetts_Population2000,5512121: CapitalBot,6132,94,561
eaglepoint_oregon_Population2000,249030: Ajbenj,4797,66,426
eaglepoint_oregon_Population2000,0 (24.216.247.10),7000,66,104
eaglepoint_oregon_Population2000,759211: Katr67,4797,66,616
eaglepoint_oregon_Population2000,0 (4.90.7.211),7797,66,115
eaglepoint_oregon_Population2000,2927809: Sallaraine,7213,66,460
eaglepoint_oregon_Population2000,5512121: CapitalBot,4797,66,561
ontario_california_Population2000,328895: Rockero,158007,191,478
ontario_california_Population2000,5512121: CapitalBot,170373,191,561
winterpark_colorado_Population2000,600657: Stanthejeep,662,297,582
winterpark_colorado_Population2000,0 (69.15.102.132),65,297,180
jessup_pennsylvania_Population2000,606607: Cantalamessa,4818,119,588
jessup_pennsylvania_Population2000,344062: Dddstone,4718,119,489
jessup_pennsylvania_Population2000,627347: MJCdetroit,4718,119,593
jefferson_iowa_Population2000,5512121: CapitalBot,4626,117,561
jefferson_iowa_Population2000,0 (208.126.19.181),10000,117,69
jefferson_iowa_Population2000,5713884: Hesar,4626,117,567
jefferson_iowa_Population2000,0 (167.142.154.27),128246,117,40
jefferson_iowa_Population2000,1960810: Nyttend,4626,117,395
jefferson_iowa_Population2000,0 (208.126.17.110),3,117,68
berkeleyheights_newjersey_Population2000,5512121: CapitalBot,39991,17,561
berkeleyheights_newjersey_Population2000,859568: NcSchu,13407,17,627
st.marys_ohio_Population2000,2207060: C187,29636,257,412
st.marys_ohio_Population2000,191095: Prinzwilhelm,8342,257,388
st.marys_ohio_Population2000,0 (65.123.80.33),12932,257,127
st.marys_ohio_Population2000,5512121: CapitalBot,8342,257,561
pleasanton_california_Population2000,702573: Seven Days,63654,205,605
pleasanton_california_Population2000,1129062: Dbzsamuele,74000,205,306
pleasanton_california_Population2000,1611304: Czj,63654,205,351
sanjuancapistrano_california_Population2000,702573: Seven Days,33826,235,605
sanjuancapistrano_california_Population2000,0 (66.74.28.220),4365768990,235,146
sanjuancapistrano_california_Population2000,"603177: Can't sleep, clown will eat me",33826,235,584
sanjuancapistrano_california_Population2000,5512121: CapitalBot,33826,235,561
savage_minnesota_Population2000,1396565: RyguyMN,21115,239,334
savage_minnesota_Population2000,5512121: CapitalBot,21115,239,561
savage_minnesota_Population2000,298922: Davumaya,25065,239,462
augusta_maine_Population2000,201610: Pentawing,18560,10,401
augusta_maine_Population2000,0 (72.73.85.108),24260,10,243
augusta_maine_Population2000,5512121: CapitalBot,24260,10,561
sartell_minnesota_Population2000,298920: Daveswagon,9641,237,461
sartell_minnesota_Population2000,4268901: Who3,0,237,518
sartell_minnesota_Population2000,241822: Gurch,9641,237,423
sartell_minnesota_Population2000,5512121: CapitalBot,9641,237,561
roswell_georgia_Population2000,972287: Roswell native,85044,222,638
reedley_california_Population2000,4373711: ArkyBot,20756,214,522
reedley_california_Population2000,0 (71.243.192.111),22859,214,220
reedley_california_Population2000,0 (71.243.200.24),24909,214,221
peterborough_newhampshire_Population2000,16168: SatyrTN,5883,201,352
peterborough_newhampshire_Population2000,0 (75.67.236.186),67893,201,267
peterborough_newhampshire_Population2000,5512121: CapitalBot,5883,201,561
cincinnati_ohio_Population2005,127255: Bigcheesebebbs,306382,42,318
cincinnati_ohio_Population2005,0 (66.238.151.200),308728,42,139
cincinnati_ohio_Population2005,1077355: Tpetross,331310,42,298
cincinnati_ohio_Population2005,0 (65.27.181.168),368868,42,131
cincinnati_ohio_Population2005,4507892: Cathair,308728,42,534
cincinnati_ohio_Population2005,1387875: Seicer,368868,42,333
cincinnati_ohio_Population2005,0 (66.117.238.156),332252,42,135
cincinnati_ohio_Population2005,750912: Paultyng,368868,42,613
flint_michigan_Population2000,201610: Pentawing,124943,80,401
flint_michigan_Population2000,551240: Blueskiesfalling,118551,80,562
flint_michigan_Population2000,2783292: Spshu,124943,80,445
flint_michigan_Population2000,0 (38.197.36.12),124943,80,113
ellsworth_wisconsin_Population2000,755125: Brandon Simonson,2909,70,615
ellsworth_wisconsin_Population2000,2309292: Bartowcounty11,3193,70,420
ellsworth_wisconsin_Population2000,5512121: CapitalBot,3193,70,561
saginaw_michigan_Population2000,276590: Un sogno modesto,61799,228,444
saginaw_michigan_Population2000,0 (68.61.179.118),61800,228,173
saginaw_michigan_Population2000,1314539: CrazyElk,61799,228,323
saginaw_michigan_Population2000,5512121: CapitalBot,61799,228,561
racine_wisconsin_Population2000,137600: BaronLarf,81855,211,330
racine_wisconsin_Population2000,0 (24.209.169.65),8001855,211,102
racine_wisconsin_Population2000,0 (72.131.12.98),81855,211,230
huntington_newyork_Population2000,0 (24.46.104.73),292648,108,110
huntington_newyork_Population2000,3371519: The Ed Master 10,195289,108,485
huntington_newyork_Population2000,5512121: CapitalBot,195289,108,561
torrance_california_Population2000,63286: Bumm13,0,269,595
torrance_california_Population2000,347689: Engineer Bob,137946,269,491
torrance_california_Population2000,5512121: CapitalBot,137946,269,561
bigstonegap_virginia_Population2000,302756: Mbr7975,4856,21,463
bigstonegap_virginia_Population2000,5512121: CapitalBot,4856,21,561
bigstonegap_virginia_Population2000,2918459: ElCartero,5906,21,457
bigstonegap_virginia_Population2000,339240: Takeel,4856,21,487
wilmington_northcarolina_Population2000,5512121: CapitalBot,75838,292,561
wilmington_northcarolina_Population2000,4315335: Macpops,100000,292,519
mountcarroll_illinois_Population2000,410868: Kranar drogin,1832,171,513
mountcarroll_illinois_Population2000,2309292: Bartowcounty11,1704,171,420
cornelius_oregon_Population2000,249030: Ajbenj,9652,50,426
cornelius_oregon_Population2000,0 (67.189.99.161),10150,50,156
converse_indiana_Population2000,620554: Harpchad,1137,49,590
converse_indiana_Population2000,5512121: CapitalBot,1137,49,561
converse_indiana_Population2000,5786424: Footballer101,1244,49,571
sheboyganfalls_wisconsin_Population2000,3619587: Greatryry,67728,244,498
